Date,Daily ROI %,Equity
2026-01-16,-0.1666,9975.65
2026-01-17,-0.0100,9974.66
2026-01-18,-0.0436,9970.31
2026-01-19,-0.1411,9956.24
2026-01-20,-0.1253,9943.77
2026-01-21,-0.4459,9899.43
2026-01-22,0.1099,9910.30
2026-01-23,0.0094,9911.23
2026-01-24,-0.0033,9910.91
2026-01-25,-0.0255,9908.39
2026-01-26,-0.2764,9881.00
2026-01-27,0.1860,9899.38
2026-01-28,0.0946,9908.74
2026-01-29,-0.0044,9908.30
2026-01-30,-0.4840,9860.34
2026-01-31,-0.0454,9855.86
2026-02-01,-0.5739,9799.30
2026-02-02,-0.1906,9780.62
2026-02-03,0.1955,9799.74
2026-02-04,-0.3334,9767.06
2026-02-05,-0.2638,9741.30
2026-02-06,-1.1063,9633.53
2026-02-07,0.8316,9713.64
2026-02-08,-0.1394,9700.10
2026-02-09,0.0000,9700.10
2026-02-10,0.0000,9700.10
2026-02-11,0.0000,9700.10
2026-02-12,0.0000,9700.10
2026-02-13,0.0000,9700.10
2026-02-14,-0.0100,9699.13
2026-02-15,0.1245,9711.21
2026-02-16,0.0000,9711.21
2026-02-17,0.0000,9711.21
2026-02-18,0.0000,9711.21
2026-02-19,0.0000,9711.21
2026-02-20,0.0000,9711.21
2026-02-21,0.0000,9711.21
2026-02-22,0.0000,9711.21
2026-02-23,0.0000,9711.21
2026-02-24,0.0000,9711.21
2026-02-25,0.0000,9711.21
2026-02-26,0.0000,9711.21
2026-02-27,0.0000,9711.21
2026-02-28,0.0000,9711.21
2026-03-01,0.0000,9711.21
2026-03-02,0.0000,9711.21
2026-03-03,0.0000,9711.21
2026-03-04,0.0000,9711.21
2026-03-05,0.0000,9711.21
2026-03-06,0.0000,9711.21
2026-03-07,0.0000,9711.21
2026-03-08,0.0000,9711.21
2026-03-09,0.0000,9711.21
2026-03-10,0.0000,9711.21
2026-03-11,0.0000,9711.21
2026-03-12,0.0000,9711.21
2026-03-13,0.0000,9711.21
2026-03-14,0.0000,9711.21
2026-03-15,0.0000,9711.21
2026-03-16,0.0000,9711.21
2026-03-17,0.0000,9711.21
2026-03-18,0.0000,9711.21
2026-03-19,0.0000,9711.21
2026-03-20,0.0000,9711.21
2026-03-21,0.0000,9711.21
2026-03-22,-0.0100,9710.24
2026-03-23,-0.1287,9697.74
2026-03-24,0.4435,9740.74
2026-03-25,-0.0534,9735.54
2026-03-26,0.1139,9746.63
2026-03-27,-0.3650,9711.05
2026-03-28,-0.3594,9676.15
2026-03-29,0.0000,9676.15
2026-03-30,-0.0512,9671.20
2026-03-31,0.1065,9681.49
2026-04-01,0.2237,9703.15
2026-04-02,-0.0208,9701.13
2026-04-03,-0.1744,9684.21
2026-04-04,0.0070,9684.89
2026-04-05,0.0532,9690.04
2026-04-06,0.2451,9713.80
2026-04-07,-0.0176,9712.08
2026-04-08,0.4422,9755.02
2026-04-09,0.0000,9755.02
2026-04-10,0.0000,9755.02
2026-04-11,0.0000,9755.02
2026-04-12,0.0000,9755.02
2026-04-13,-0.0100,9754.05
2026-04-14,0.5206,9804.83
2026-04-15,-0.0100,9803.85
2026-04-16,0.0880,9812.47
2026-04-17,0.0425,9816.65
2026-04-18,0.2665,9842.81
2026-04-19,-0.1880,9824.30
2026-04-20,-0.2519,9799.55
2026-04-21,0.2722,9826.23
2026-04-22,0.0640,9832.52
2026-04-23,0.2480,9856.90
2026-04-24,0.0088,9857.77
2026-04-25,-0.1094,9846.99
2026-04-26,0.0234,9849.29
2026-04-27,0.1377,9862.85
2026-04-28,-0.1720,9845.88
2026-04-29,-0.1364,9832.45
2026-04-30,-0.0767,9824.92
2026-05-01,0.0688,9831.68
2026-05-02,0.2535,9856.60
2026-05-03,0.0648,9862.99
2026-05-04,-0.0124,9861.76
2026-05-05,0.1691,9878.43
2026-05-06,0.1473,9892.99
2026-05-07,0.0668,9899.60
2026-05-08,-0.1873,9881.05
2026-05-09,0.0223,9883.26
2026-05-10,0.0654,9889.72
2026-05-11,0.1961,9909.12
2026-05-12,-0.0561,9903.56
2026-05-13,-0.1661,9887.12
2026-05-14,-0.1608,9871.22
2026-05-15,0.2376,9894.67
2026-05-16,-0.2649,9868.45
2026-05-17,-0.1251,9856.11
2026-05-18,-0.0951,9846.74
2026-05-19,-0.0636,9840.48
2026-05-20,-0.0193,9838.58
2026-05-21,0.0875,9847.19
2026-05-22,0.0116,9848.33
2026-05-23,-0.2770,9821.05
2026-05-24,0.1602,9836.78
2026-05-25,0.0424,9840.95
2026-05-26,0.0384,9844.74
2026-05-27,-0.1947,9825.57
2026-05-28,-0.1979,9806.12
2026-05-29,-0.1096,9795.37
2026-05-30,-0.0212,9793.30
2026-05-31,0.0497,9798.17
2026-06-01,-0.0312,9795.11
2026-06-02,0.0000,9795.11
2026-06-03,-0.0100,9794.13
2026-06-04,-0.3943,9755.51
2026-06-05,-0.0340,9752.19
2026-06-06,-0.4332,9709.95
2026-06-07,-0.0091,9709.07
2026-06-08,0.3622,9744.23
2026-06-09,-0.0266,9741.64
2026-06-10,-0.2142,9720.77
2026-06-11,-0.0251,9718.34
2026-06-12,0.3115,9748.61
2026-06-13,-0.0118,9747.46
2026-06-14,0.0000,9747.46
2026-06-15,0.0000,9747.46
2026-06-16,0.0000,9747.46
2026-06-17,0.0000,9747.46
2026-06-18,0.0000,9747.46
2026-06-18,0.0000,9747.46
