Date,DailyROI%,Equity
2025-11-02,0.0000,9918.43
2025-11-03,0.0000,9918.43
2025-11-04,0.0000,9918.43
2025-11-05,0.0000,9918.43
2025-11-06,0.0000,9918.43
2025-11-07,0.0000,9918.43
2025-11-08,0.0000,9918.43
2025-11-09,0.0000,9918.43
2025-11-10,0.0000,9918.43
2025-11-11,0.0000,9918.43
2025-11-12,0.0000,9918.43
2025-11-13,0.0000,9918.43
2025-11-14,0.0000,9918.43
2025-11-15,0.0000,9918.43
2025-11-16,0.0000,9918.43
2025-11-17,0.0000,9918.43
2025-11-18,0.0000,9918.43
2025-11-19,0.0000,9918.43
2025-11-20,0.0000,9918.43
2025-11-21,0.0000,9918.43
2025-11-22,0.0000,9918.43
2025-11-23,0.0000,9918.43
2025-11-24,0.0000,9918.43
2025-11-25,0.0000,9918.43
2025-11-26,0.0000,9918.43
2025-11-27,0.0000,9918.43
2025-11-28,0.0000,9918.43
2025-11-29,0.0000,9918.43
2025-11-30,0.0000,9918.43
2025-12-01,0.0000,9918.43
2025-12-02,0.0000,9918.43
2025-12-03,0.0000,9918.43
2025-12-04,0.0000,9918.43
2025-12-05,0.0000,9918.43
2025-12-06,0.0000,9918.43
2025-12-07,0.0000,9918.43
2025-12-08,0.0000,9918.43
2025-12-09,0.0000,9918.43
2025-12-10,0.0000,9918.43
2025-12-11,0.0000,9918.43
2025-12-12,0.0000,9918.43
2025-12-13,0.0000,9918.43
2025-12-14,0.0000,9918.43
2025-12-15,0.0000,9918.43
2025-12-16,0.0000,9918.43
2025-12-17,0.0000,9918.43
2025-12-18,0.0000,9918.43
2025-12-19,0.0000,9918.43
2025-12-20,0.0000,9918.43
2025-12-21,0.0000,9918.43
2025-12-22,0.0000,9918.43
2025-12-23,0.0000,9918.43
2025-12-24,0.0000,9918.43
2025-12-25,0.0000,9918.43
2025-12-26,0.0000,9918.43
2025-12-27,0.0000,9918.43
2025-12-28,0.0000,9918.43
2025-12-29,0.0000,9918.43
2025-12-30,0.0000,9918.43
2025-12-31,0.0000,9918.43
2026-01-01,0.0000,9918.43
2026-01-02,0.0000,9918.43
2026-01-04,0.0000,9918.43
2026-01-05,0.0000,9918.43
2026-01-06,-0.0139,9917.05
2026-01-07,-0.0349,9913.60
2026-01-08,-0.3235,9881.53
2026-01-09,-0.0368,9877.89
2026-01-10,-0.0645,9871.52
2026-01-11,-0.0085,9870.68
2026-01-12,0.0509,9875.70
2026-01-13,0.0425,9879.90
2026-01-14,0.5556,9934.80
2026-01-15,0.2340,9958.05
2026-01-16,-0.1901,9939.12
2026-01-17,-0.0092,9938.20
2026-01-18,-0.0558,9932.66
2026-01-19,-0.1804,9914.74
2026-01-20,-0.1603,9898.85
2026-01-21,-0.4582,9853.49
2026-01-22,0.0000,9853.49
2026-01-23,0.0000,9853.49
2026-01-24,0.0000,9853.49
2026-01-25,0.0000,9853.49
2026-01-26,0.0000,9853.49
2026-01-27,0.0000,9853.49
2026-01-28,0.0000,9853.49
2026-01-29,0.0000,9853.49
2026-01-30,0.0000,9853.49
2026-01-31,0.0000,9853.49
2026-02-01,0.0000,9853.49
2026-02-02,0.0000,9853.49
2026-02-03,0.0000,9853.49
2026-02-04,0.0000,9853.49
2026-02-05,0.0000,9853.49
2026-02-06,0.0000,9853.49
2026-02-07,0.0000,9853.49
2026-02-08,0.0000,9853.49
2026-02-09,0.0000,9853.49
2026-02-10,0.0000,9853.49
2026-02-11,0.0000,9853.49
2026-02-12,0.0000,9853.49
2026-02-13,0.0000,9853.49
2026-02-14,0.0000,9853.49
2026-02-15,0.0000,9853.49
2026-02-16,0.0000,9853.49
2026-02-17,0.0000,9853.49
2026-02-18,0.0000,9853.49
2026-02-19,0.0000,9853.49
2026-02-20,0.0000,9853.49
2026-02-21,0.0000,9853.49
2026-02-22,0.0000,9853.49
2026-02-23,0.0000,9853.49
2026-02-24,0.0000,9853.49
2026-02-25,0.0000,9853.49
2026-02-26,0.0000,9853.49
2026-02-27,0.0000,9853.49
2026-02-28,0.0000,9853.49
2026-03-01,0.0000,9853.49
2026-03-02,0.0000,9853.49
2026-03-03,0.0000,9853.49
2026-03-04,0.0000,9853.49
2026-03-05,-0.0140,9852.12
2026-03-06,-0.3133,9821.25
2026-03-07,-0.3329,9788.56
2026-03-08,0.0000,9788.56
2026-03-09,0.0000,9788.56
2026-03-10,0.0000,9788.56
2026-03-11,-0.0140,9787.18
2026-03-12,0.0628,9793.33
2026-03-13,0.0580,9799.01
2026-03-14,0.0768,9806.54
2026-03-15,0.0459,9811.04
2026-03-16,0.2670,9837.24
2026-03-17,0.3957,9876.16
2026-03-18,-0.1688,9859.49
2026-03-19,-0.4844,9811.73
2026-03-20,-0.2524,9786.97
2026-03-21,0.1245,9799.16
2026-03-22,-0.3320,9766.62
2026-03-23,-0.1620,9750.80
2026-03-24,0.5583,9805.24
2026-03-25,-0.0672,9798.65
2026-03-26,0.1432,9812.69
2026-03-27,-0.4715,9766.42
2026-03-28,0.0000,9766.42
2026-03-29,0.0000,9766.42
2026-03-30,0.0000,9766.42
2026-03-31,0.0000,9766.42
2026-04-01,0.0000,9766.42
2026-04-02,0.0000,9766.42
2026-04-03,0.0000,9766.42
2026-04-04,0.0000,9766.42
2026-04-05,0.0000,9766.42
2026-04-06,0.0000,9766.42
2026-04-07,0.0000,9766.42
2026-04-08,-0.0141,9765.05
2026-04-09,-0.1527,9750.14
2026-04-10,0.1164,9761.49
2026-04-11,0.2138,9782.36
2026-04-12,0.0144,9783.77
2026-04-13,-0.4077,9743.88
2026-04-14,0.6697,9809.14
2026-04-15,-0.0590,9803.34
2026-04-16,0.1156,9814.67
2026-04-17,0.0559,9820.16
2026-04-18,0.3500,9854.53
2026-04-19,-0.2467,9830.21
2026-04-20,-0.3308,9797.70
2026-04-21,0.3577,9832.75
2026-04-22,0.0840,9841.01
2026-04-23,0.3255,9873.04
2026-04-24,0.0116,9874.19
2026-04-25,-0.1435,9860.02
2026-04-26,0.0307,9863.05
2026-04-27,0.1806,9880.86
2026-04-28,-0.2256,9858.57
2026-04-29,-0.1790,9840.92
2026-04-30,-0.1006,9831.02
2026-05-01,0.0904,9839.91
2026-05-02,0.3327,9872.65
2026-05-03,0.0850,9881.04
2026-05-04,-0.0163,9879.43
2026-05-06,0.0948,9888.79
2026-05-07,0.0000,9888.79
2026-05-08,0.0000,9888.79
2026-05-09,0.0000,9888.79
2026-05-10,0.0000,9888.79
2026-05-11,0.0000,9888.79
2026-05-12,0.0000,9888.79
2026-05-13,0.0000,9888.79
2026-05-14,0.0000,9888.79
2026-05-15,0.0000,9888.79
2026-05-16,0.0000,9888.79
2026-05-17,0.0000,9888.79
2026-05-18,0.0000,9888.79
2026-05-19,0.0000,9888.79
2026-05-20,0.0000,9888.79
2026-05-21,0.0000,9888.79
2026-05-22,0.0000,9888.79
2026-05-23,0.0000,9888.79
2026-05-24,0.0000,9888.79
2026-05-25,0.0000,9888.79
2026-05-26,0.0000,9888.79
2026-05-27,0.0000,9888.79
2026-05-28,0.0000,9888.79
2026-05-29,0.0000,9888.79
2026-05-30,0.0000,9888.79
2026-05-31,0.0000,9888.79
2026-06-01,0.0000,9888.79
2026-06-02,0.0000,9888.79
2026-06-03,0.0000,9888.79
2026-06-04,0.0000,9888.79
2026-06-05,0.0000,9888.79
2026-06-06,0.0000,9888.79
2026-06-07,0.0000,9888.79
2026-06-08,0.0000,9888.79
2026-06-09,0.0000,9888.79
2026-06-10,0.0000,9888.79
2026-06-11,0.0000,9888.79
2026-06-12,0.0000,9888.79
2026-06-13,0.0000,9888.79
2026-06-14,0.0000,9888.79
2026-06-15,0.0000,9888.79
2026-06-16,0.0000,9888.79
2026-06-17,0.0000,9888.79
2026-06-18,0.0000,9888.79
2026-06-18,0.0000,9888.79
